"ESTABLECIMIENTO DE SALUD","DISTRITO","DIRECCION"
"C.S. ALICIA LASTRES DE LA TORRE","BARRANCO","CALLE CARLOS ZEGARRA 124, BARRANCO"
"C.S. GAUDENCIO BERNASCONI","BARRANCO","AV. ALMTE. MIGUEL GRAU 198, BARRANCO"
"C.M.I BUENOS AIRES DE VILLA","CHORRILLOS","CRUCE CL. BELÉN CON CL. 15 DE OCTUBRE ASOC. PRO NAVIDAD DE VILLA"
"C.M.I. VIRGEN DEL CARMEN","CHORRILLOS","CALLE LEOPOLDO ARIAS (EX BELGRANO) 200, ESQUINA CON BRASIL(CERCA AL HOSPITAL DE LA SOLIDARIDAD DE CHORRILLOS)"
"C.E. SAN PEDRO DE LOS CHORRILLOS","CHORRILLOS","ASUNCIÓN ESQUINA CON JIRÓN FERROCARRIL (FRENTE A PARQUE COLINDANTE CON LA AV. IGLESIAS (EX ALFONSO UGARTE))"
"C.S. GUSTAVO LANATTA LUJAN","CHORRILLOS","AV. DEFENSORES DEL MORRO N° 556"
"C.S. TÚPAC AMARU DE VILLA","CHORRILLOS","AV. TÚPAC AMARU MZ. E1 S/N CRUCE CON AV. SAN JUAN, TÚPAC AMARU VILLA"
"C.S. DELICIAS DE VILLA","CHORRILLOS","JR. NEVADO CARHUAZO S/N ZONA DELICIAS DE VILLA"
"C.S. SAN GENARO DE VILLA","CHORRILLOS","CALLE 8 S/N SAN GENARO"
"P.S. MARTHA MILAGROS BAJA","LURIN","S/N, LOS CIPRESES"
"C.S. NUEVO LURÍN - KM. 40","LURIN","AV. 28 JULIO MZ 18 LT 20 NUEVO LURÍN"
"CLAS JULIO C TELLO","LURIN","AV. LAS ACASIAS MZ B LT 12 ST 1"
"C.M.I LURÍN","LURIN","JIRÓN MANUEL GRAU 370"
"P.S. CLAS VILLA LIBERTAD","LURIN","JR LIMA S/N _CPR VILLA LIBERTAD PLAZA ARMAS"
"C.S. CLAS JUAN PABLO II","PACHACAMAC","AV. MIGUEL GRAU MZ K LOTE 05 SECTOR K LOS JARDINES C.P.R. HUERTOS DE MANCHAY (CERCA CEMENTERIO DE LOS JARDINES)"
"C.S. PORTADA DE MANCHAY","PACHACAMAC","CALLE 7 ESQUINA CON CALLE 4 MZ F LT 11 PACHACAMAC"
"C.S. PACHACAMAC","PACHACAMAC","AV. COLONIAL S/N ESQUINA CON CASTILLA"
"C.S. PUCUSANA","PUCUSANA","AV. LIMA 559 (FRENTE A LA IGLESIA CENTRAL AL COSTADO DE LA COMISARIA)"
"C.S. BENJAMÍN DOIG","PUCUSANA","PANAMERICANA SUR KM 60, MZ. 21 LT. 13 BENJAMÍN DOIG LOSIO"
"P.S. DE PUNTA HERMOSA","PUNTA HERMOSA","JR. PIMENTEL 248 MZ. G LT. 9 (BALNEARIO AL COSTADO ANTIGUA MUNICIPALIDAD)"
"C.S. SAN BARTOLO","SAN BARTOLO","AV. SAN BARTOLO Y AV. EL GOLF, MZ. A, LT. 1"
"C.M.I. OLLANTAY","SJM","AV. GABRIEL TORRES S/N, SECTOR OLLANTAY - PAMPLONA ALTA"
"C.S. VILLA SAN LUIS","SJM","AV. VILLA SOLIDARIDAD S/N, MZ. H7, LT. 1"
"C.S. LEONOR SAAVEDRA","SJM","AV. TORRES PAZ CMC. 1 ESQ. AV. LOS HÉROES CMC. 4"
"C.M.I. MANUEL BARRETO","SJM","ESQ. MÁXIMO ABRIL Y MANUEL BARRETO S/N  - CIUDAD DE DIOS"
"C.S. TRÉBOL AZUL","SJM","CALLE GRAU S/N, MZ. L, AV. PROLONG. CÉSAR CANEVARO ALT. 9 AA.HH. TRÉBOL AZUL"
"C.S. JESÚS PODEROSO","SJM","ESQ. CMC. LOS HÉROES DE SAN JUAN Y PUENTE ATOCONGO"
"C.S. SAN JUAN DE MIRAFLORES","SJM","PSJE. SAN JUAN S/N, ZONA A (JUNTO COMISARIA SJM)"
"C.S. SANTIAGO DE SURCO","SURCO","DANIEL CORNEJO 182 - SURCO (A DOS CUADRAS DEL PARQUE ANTIGUO DE SURCO.)"
"C.M.I. JUAN PABLO II","V. SALVADOR","PASTOR SEVILLA S/N, CRUCE DE LA AV. CÉSAR VALLEJO CON LA RUTA C"
"C.M.I. CESAR LÓPEZ SILVA","V. SALVADOR","SECTOR IV- MZ. B, LOTE 1, I ETAPA - URB. PACHACAMAC"
"C.S. SAN MARTÍN DE PORRES","V. SALVADOR","SECTOR 2, GRUPO 15 S/N (FRENTE A COMPAÑÍA DE BOMBEROS DE VES)"
"P.S. BRISAS DE PACHACAMAC","V. SALVADOR","AV. MARÍA REICH MZ. K S/N - PARADERO LAS BRISAS - BRISAS DE PACHACAMAC"
"C.S. HÉROES DEL CENEPA","V. SALVADOR","JR. HÉROES DEL CENEPA, MZ. C, LOTE 20"
"C.M.I. SAN JOSÉ","V. SALVADOR","SECTOR 01, GRUPO 15 - INTERSECCIÓN AV. REVOLUCIÓN Y AV. LOS ÁNGELES"
"C.S. NUEVA ESPERANZA","VMT","AV. 26 DE NOVIEMBRE N° 835, NUEVA ESPERANZA"
"C.M.I. TABLADA DE LURÍN","VMT","AV. REPÚBLICA S/N, MZ. 60 (ESQUINA CON BILLINGHURST 2º SECTOR )"
"C.M.I. VILLA MARÍA DEL TRIUNFO","VMT","AV. PEDRO VALLE S/N  (ALT. 18 EL TRIUNFO)"
"C.M.I. JOSÉ CARLOS MARIÁTEGUI","VMT","AV. SIMÓN BOLÍVAR ESQ. CON JR. MARIANO NECOCHEA S/N. URB. SAN GABRIEL. (ALT. 24 DE AV. JOSÉ C. MARIÁTEGUI)"
"C.M.I. JOSÉ GÁLVEZ","VMT","AV. AGRICULTURA S/N CRUCE CON AV. ARICA (ALT. PARADERO 4.5 DE AV. LIMA)"
"C.M.I. DANIEL ALCIDES CARRIÓN","VMT","AV. PACHACÚTEC N° 3470,  URB. MARIANO MELGAR"
"C.S VILLA ESTELA","ANCÓN","MZ ""B5"" LTE. 40 VILLA ESTELA - K 39 - PANAMERICANA NORTE"
"C.S SAN JOSÉ","ANCÓN","CALLE PASTO ANDINO S/N - URB. SAN JOSÉ - ANCON (REF. PARADERO CHACAS)"
"C.M.I  ANCÓN","ANCÓN","JR. LOA N° 595 - ANCÓN"
"CENTRO DE AISLAMIENTO
TEMPORAL (CAT) ""ANCÓN""","ANCÓN","JR. PACTO ANDINO S/N (REF. AL COSTADO DEL CS. SAN JOSÉ)"
"C.S RAÚL PORRAS BARRENECHEA","CARABAYLLO","JR. AREQUIPA CDRA. 04 S/N AAHH. RAÚL PORRAS BARRENECHEA. CARABAYLLO"
"CENTRO MATERNO INFANTIL EL
PROGRESO","CARABAYLLO","KM.21 1/2 DE LA AV. TÚPAC AMARU - AAHH. EL PROGRESO. CARABAYLLO."
"C.S LA FLOR","CARABAYLLO","JR. PUNO CDRA. 3 S/N. CARABAYLLO. (ALT. KM.17 DE AV. TÚPAC AMARU)."
"SAN BENITO","CARABAYLLO","MZ ""W1"" - LOTE ""2"" - SAN BENITO 4TA. ETAPA - CARABAYLLO"
"C.S  JUAN PABLO II","CARABAYLLO","JR. SAN FERNANDO MZ ""N"" LT. ""11"" - AAHH JUAN PABLO II - CARABAYLLO"
"HOSPITAL DE APOYO  CARABAYLLO","CARABAYLLO","AV. SAN MARTÍN S/N ESTADIO RICARDO PALMA"
"C.S VILLA ESPERANZA","CARABAYLLO","JR. 9 DE OCTUBRE CDRA. 02 S/N PUEBLO JOVEN VILLA ESPERANZA. CARABAYLLO"
"CENTRO DE AISLAMIENTO
TEMPORAL (CAT)  ""CARABAYLLO""","CARABAYLLO","JR. VARGAS MACHUCA CDRA. 5 (REF. A ESPALDA DEL CMI. EL PROGRESO)"
"C.S AÑO NUEVO","COMAS","JR. BOLOGNESI CRA.6 S/N ASOC. AÑO NUEVO. COMAS"
"C.S COLLIQUE III ZONA","COMAS","AV. SANTA ROSA CDRA+J72:J82.9 III ZONA DE COLLIQUE. COMAS"
"C.M.I LAURA RODRÍGUEZ DULANTO
DUKSIL","COMAS","PARCELA A MZ.2 R1 S/N URB. EL PINAR. COMAS. (ALT. DEL MERCADO EL PINAR)."
"GUSTAVO LANATTA","COMAS","JR. AREQUIPA S/N. V ZONA DE COLLIQUE. COMAS"
"C.S SANGARARA","COMAS","JR. UNIÓN CDRA.6 S/N COOP. PAULO VI. COMAS."
"C.S  CARLOS A. PROTZEL","COMAS","JR. ANDRES BELAUNDE ESTE CDRA 2 S/N.CARMEN BAJO. COMAS."
"C.S CARMEN ALTO","COMAS","JR. 03 DE OCTUBRE CDRA.19 - PUEBLO JOVEN. COMAS (CRUCE DE AV. TRES DE OCTUBRE CON AV. CIERRA MAESTRA)"
"C.S CARMEN MEDIO","COMAS","JR. CAHUIDE CUADRA 8 S/N - PUEBLO JOVEN EL CARMEN. COMAS."
"C.S SANTA LUZMILA I","COMAS","AV. GUILLERMO DE LA FUENTE CDRA.2 S/N - URB. SANTA LUZMILA. COMAS."
"C.S COMAS","COMAS","JR. PUNO CDRA. 4 S/N BARRIO SANTA ROSA. COMAS"
"C.S CARLOS PHILLIPS","COMAS","JR. BRASILIA CDRA.1 S/N - URB. EL PARRAL. COMAS"
"C.S HUSARES DE JUNIN","COMAS","JR.HUSARES DE JUNIN CUADRA 1 S/N. URB. HUAQUILLAY II ETAPA. COMAS."
"C.M.I SANTA LUZMILA II","COMAS","AV. 22 DE AGOSTO 1001 - URB. SANTA LUZMILA. COMAS"
"C.S CLORINDA MÁLAGA","COMAS","JR. ATAHUALPA S/N. PUEBLO JOVEN VILLA CLORINDA. COMAS."
"C.S EL ÁLAMO","COMAS","MZ. Y LTE. 1 URB. EL ALAMO. COMAS. (A 2 CUADRAS DEL AEROCLUB DE COLLIQUE)."
"C.S SANTIAGO APÓSTOL","COMAS","AV. 2 DE MAYO CDRA 7 S/N - SECTOR LA LIBERTAD DEL AAHH. LA BALANZA. COMAS"
"C.S ERMITAÑO ALTO","INDEPENDENCIA","AV. LOS JAZMINES S/N CUADRA 5 - AA.HH. ERMITAÑO ALTO. INDEPENDENCIA."
"C.S ERMITAÑO BAJO","INDEPENDENCIA","AV. LOS PINOS CUADRA 1. INDEPENDENCIA. (COSTADO DEL MUNICIPIO DE INDEPENDENCIA)"
"C.S MILAGRO DE LA FRATERNIDAD","INDEPENDENCIA","AV. LOS HEROES CDRA.1 S/N - AA.HH. MILAGRO DE LA FRATERNIDAD - INDEPENDENCIA"
