Institución Educativa,Nivel,Dirección,Distrito,results,address,lat,lng
COMUNAL SANTA TERESA,Inicial - Cuna-Jardín,Av. El Sol s/n,Chorrillos,"('Av. El Sol s/n, Chorrillos', -12.1750078, -77.00036039999999)","Av. El Sol s/n, Chorrillos",-12.1750078,-77.00036039999999
PEQUEÑO SAN BORJA,Inicial - Cuna-Jardín,Av. Eduardo Ordoñez 402,San Borja,"('Av. Eduardo Ordoñez 402, San Borja', -12.1058954, -77.0022264)","Av. Eduardo Ordoñez 402, San Borja",-12.1058954,-77.0022264
6082 LOS PROCERES,Secundaria,Av. Alameda Pérez de Toledo S/N,Santiago de Surco,"('Av. Alameda Pérez de Toledo S/N, Santiago de Surco', -12.1634732, -76.9883138)","Av. Alameda Pérez de Toledo S/N, Santiago de Surco",-12.1634732,-76.9883138
VIRGEN DEL MORRO SOLAR,Secundaria,Prolongación Matellini s/n,Chorrillos,"('Prolongación Matellini s/n, Chorrillos', -12.181321, -77.0123152)","Prolongación Matellini s/n, Chorrillos",-12.181321,-77.0123152
6079 SANTISIMA NIÑA MARIA,Primaria,Las begonias 300 S/N,San Borja,"('Las begonias 300 S/N, San Borja', -12.0954443, -76.9947088)","Las begonias 300 S/N, San Borja",-12.0954443,-76.9947088
7039 MANUEL SCORZA TORRES,Primaria,Av. Las Violetas S/N Cocharcas.,Chorrillos,"('Av. Las Violetas S/N Cocharcas., Chorrillos', -12.1827141, -76.9932311)","Av. Las Violetas S/N Cocharcas., Chorrillos",-12.1827141,-76.9932311
"MINISTERIO DE TRANSPORTE,COMUNICACION,VIVIENDA",Inicial - Cuna-Jardín,"calle de la ciencia 205, santo tomas",San Borja,"('calle de la ciencia 205, santo tomas, San Borja', -12.1067989, -77.0078972)","calle de la ciencia 205, santo tomas, San Borja",-12.1067989,-77.0078972
VIRGEN DEL MORRO SOLAR,Inicial - Jardín,Prolongación Matellini s/n,Chorrillos,"('Prolongación Matellini s/n, Chorrillos', -12.181321, -77.0123152)","Prolongación Matellini s/n, Chorrillos",-12.181321,-77.0123152
6079 SANTISIMA NIÑA MARIA,Inicial - Jardín,Las begonias 300 S/N,San Borja,"('Las begonias 300 S/N, San Borja', -12.0954443, -76.9947088)","Las begonias 300 S/N, San Borja",-12.0954443,-76.9947088
FE Y ALEGRIA 34,Secundaria,Av. Vilcabamba Mz. Z Lt. 8,Chorrillos,"('Av. Vilcabamba Mz. Z Lt. 8, Chorrillos', -12.1950752, -76.987785)","Av. Vilcabamba Mz. Z Lt. 8, Chorrillos",-12.1950752,-76.987785
7039 MANUEL SCORZA TORRES,Inicial - Jardín,Av. Las Violetas S/N Cocharcas.,Chorrillos,"('Av. Las Violetas S/N Cocharcas., Chorrillos', -12.1827141, -76.9932311)","Av. Las Violetas S/N Cocharcas., Chorrillos",-12.1827141,-76.9932311
7049 JOSE ABELARDO QUIÑONES,Secundaria,Av. Jorge Chávez 489.,Barranco,"('Av. Jorge Chávez 489., Barranco', -12.1445678, -77.01444479999999)","Av. Jorge Chávez 489., Barranco",-12.1445678,-77.01444479999999
LOS INKAS,Primaria,"Calle 1 y Calle 7 S/N, Asoc. Vivienda Los Inkas",Chorrillos,"('Calle 1 y Calle 7 S/N, Asoc. Vivienda Los Inkas, Chorrillos', -12.1848841, -77.0074502)","Calle 1 y Calle 7 S/N, Asoc. Vivienda Los Inkas, Chorrillos",-12.1848841,-77.0074502
7052 MARIA INMACULADA,Primaria,Av.José Olaya Nº 176,Chorrillos,"('Av.José Olaya Nº 176, Chorrillos', -12.1652726, -77.0238701)","Av.José Olaya Nº 176, Chorrillos",-12.1652726,-77.0238701
6091 CESAR VALLEJO,Secundaria,Av. Jorge Basadre S/N.,Chorrillos,"('Av. Jorge Basadre S/N., Chorrillos', -12.0963264, -77.0481835)","Av. Jorge Basadre S/N., Chorrillos",-12.0963264,-77.0481835
6044 JORGE CHAVEZ,Secundaria,Av. Grau 500 - Los Rosales,Santiago de Surco,"('Av. Grau 500 - Los Rosales, Santiago de Surco', -12.1434327, -77.00473339999999)","Av. Grau 500 - Los Rosales, Santiago de Surco",-12.1434327,-77.00473339999999
LICEO NAVAL CAPITAN DE NAVIO JUAN FANNING GARCIA,Secundaria,Mz. G Lot. 20-02 Las Delicias de Villa.,Chorrillos,"('Mz. G Lot. 20-02 Las Delicias de Villa., Chorrillos', -12.1983597, -76.9902276)","Mz. G Lot. 20-02 Las Delicias de Villa., Chorrillos",-12.1983597,-76.9902276
