Variable,Etiqueta,Tipo,Longitud
FOLIO,FOLIO,Numérico,8
UNIDAD,UNIDAD,Numérico,8
TRIM,TRIMESTRE DE APLICACION DE CUESTIONARIO,Numérico,6
REG_MUE,REGION MUESTRAL DONDE SE APLICO EL CUESTIONARIO,Numérico,9
SEXO,SEXO DEL INFORMANTE,Numérico,6
EDAD,EDAD DEL INFORMANTE,Numérico,6
LOCALI,LOCALIDAD,Numérico,8
MUN_NAC,MUNICIPIO DONDE NACIO EL INFORMANTE,Numérico,9
PAI_NAC,PAIS/ESTADO DONDE NACIO EL INFORMANTE,Numérico,9
VIE_UD,PROCEDENCIA DEL INFORMANTE,Numérico,8
VIVE,VIVE UD AQUI (INFORMANTE),Numérico,6
RAZON,RAZONES DE ESTANCIA DEL INFORMANTE,Numérico,7
TRABAJA,TIENE TRABAJO EN LUGAR DE PROCEDENCIA (INFORMANTE),Numérico,9
NUM_PER,NUMERO DE PERSONAS DE RENGLON A RENGLON (INFORMANTE),Numérico,9
P1,VIENE SOLO O ACOMPA¥ADO,Numérico,4
P1_1,CUANTAS PERSONAS LO ACOMPA¥AN,Numérico,6
P1_2,CUANTAS DE ELLAS SON MENORES DE EDAD,Numérico,6
P1_3,"CUANTAS DE ELLAS SON SUS PADRES, HERMANOS, ETC",Numérico,6
P2_GRA,ULTIMO GRADO DE ESCUELA QUE APROBO,Numérico,8
P2_NIV,ULTIMO NIVEL DE ESCUELA QUE APROBO,Numérico,8
P3,ESTADO CIVIL,Numérico,4
P4,ES USTED EL JEFE DEL HOGAR,Numérico,4
P4_1,RELACION O PARENTESCO CON EL JEFE DEL HOGAR,Numérico,6
P5,"INCLUYENDOSE A USTED, CUANTAS PERSONAS VIVEN EN SU CASA",Numérico,4
P5_1,CUANTAS DE ELLAS TRABAJAN,Numérico,6
P5_1_1,CUANTAS APORTAN UN INGRESO AL HOGAR,Numérico,8
P6_PAI,EN QUE PAIS VIVE,Numérico,8
P6_EST,EN QUE ESTADO VIVE,Numérico,8
P6_MUN,EN QUE MUNICIPIO VIVE,Numérico,8
P6_LOC,EN QUE LOCALIDAD VIVE,Numérico,8
P7C,CUANTO TIEMPO TIENE DE VIVIR AHI (CANTIDAD),Numérico,5
P7T,CUANTO TIEMPO TIENE DE VIVIR AHI (TIEMPO),Numérico,5
P8,TRABAJO UD. DURANTE LOS 30 DIAS ANTERIORES AL VIAJE,Numérico,4
P8_1,"LOS ULTIMOS 30 DIAS ESTABA DE VACACIONES,EMFERMO, ETC",Numérico,6
P8_2,CUANTAS HORAS DIARIAS EN PROMEDIO TRABAJABA,Numérico,6
P8_3,CUANTOS DIAS A LA SEMANA,Numérico,6
P8_4C,CUANTO GANABA EN ESE TRABAJO (CANTIDAD),Numérico,9
P8_4D,CUANTO GANABA EN ESE TRABAJO (DECIMALES),Numérico,7
P8_4U,CUANTO GANABA EN ESE TRABAJO (UNIDAD),Numérico,7
P8_4T,CUANTO GANABA EN ESE TRABAJO (TIEMPO),Numérico,7
P8_5,OFICIO O PROFESION QUE DESEMPE¥O EN ESE TRABAJO,Numérico,6
P8_6,ACT. O TAREA PRINCIPAL QUE REALIZABA EN ESE TRABAJO,Numérico,6
P8_7,"A QUE SE DEDICABA EL ESTABLECIMIENTO, NEGOCIO",Numérico,6
P8_8,QUE PUESTO O POSICION TENIA EN ESE TRABAJO,Numérico,6
P8_8_1,FIRMO CONTRATO DE TRABAJO EN ESE TRABAJO,Numérico,8
P8_9,TENIA ALGUNA PRESTACION O BENEFICIO EN ESE TRABAJO,Numérico,6
P8_9_1,QUE BENEFICIO TENIA,Numérico,8
P8_10,COMO APRENDIO EL OFICIO,Numérico,7
P8_11,POR QUE NO TRABAJO (INACTIVIDAD),Numérico,7
P8_11_1C,CUANTO TIEMPO BUSCO TRABAJO (CANTIDAD),Numérico,10
P8_11_1T,CUANTO TIEMPO BUSCO TRABAJO (TIEMPO),Numérico,10
P8_12M,MES EN QUE DEJO SU ULTIMO TRABAJO,Numérico,8
P8_12A,A¥O EN QUE DEJO SU ULTIMO TRABAJO,Numérico,8
P8_13C,CUANTO GANABA EN ESE TRABAJO (CANTIDAD),Numérico,9
P8_13D,CUANTO GANABA EN ESE TRABAJO (DECIMAL),Numérico,8
P8_13U,CUANTO GANABA EN ESE TRABAJO (UNIDAD),Numérico,8
P8_13T,CUANTO GANABA EN ESE TRABAJO (TIEMPO),Numérico,8
P8_14,OFICIO O PROFESION QUE DESEMPE¥O EN ESE TRABAJO,Numérico,7
P8_15,ACT. O TAREA PRINCIPAL QUE REALIZABA EN ESE TRABAJO,Numérico,7
P8_16,"A QUE SE DEDICABA EL ESTABLECIMIENTO, NEGOCIO",Numérico,7
P8_17,QUE PUESTO O POSICION TENIA EN ESE TRABAJO,Numérico,7
P9,CUANTO TIEMPO TIENE DE HABER SALIDO DE DONDE VIVE,Numérico,4
P9_1,TRABAJO EN EL TRANSCURSO DEL VIAJE,Numérico,6
P9_1_1C,TIEMPO TRABAJADO DE SALIDA A LLEGADA (CANTIDAD),Numérico,9
P9_1_1T,TIEMPO TRABAJADO DE SALIDA A LLEGADA (TIEMPO),Numérico,9
P9_1_2E,ESTADO EN QUE DURO MAS TIEMPO EN EL EMPLEO,Numérico,9
P9_1_2M,MUNICIPIO EN QUE DURO MAS TIEMPO EN EL EMPLEO,Numérico,9
P9_1_2L,LOCALIDAD EN QUE DURO MAS TIEMPO EN EL EMPLEO,Numérico,9
P10,ES LA PRIMERA VEZ QUE VIENE A ESTA CIUDAD,Numérico,5
